歌曲名,艺术家,专辑名,id,歌曲来源名称,封面,时长
若月亮没来 (若是月亮还没来),王宇宙Leto、乔浚丞,若月亮没来（若是月亮还没来）,wy_2119795491,wy,http://p1.music.126.net/Bb50pyrAJzR3ZsjxILnO6A==/109951169278248355.jpg,02:53
南京恋爱通告,银河快递,南京恋爱通告,wy_2094057556,wy,http://p2.music.126.net/1Us05XXpKtEvpjTzj4gl9A==/109951169009146791.jpg,03:40
情歌,梁静茹,现在开始我爱你,wy_254059,wy,http://p2.music.126.net/QKCkMMW_fPDcczRNb0qZyg==/109951168163257789.jpg,04:23
念念,银河快递,念念,wy_2023272991,wy,http://p1.music.126.net/98JhDvsumtDGzzQHB3xHMw==/109951168316859198.jpg,03:47
愿望,胡彦斌,音乐密码,kg_248571,kg,http://imge.kugou.com/stdmusic/480/20211025/20211025204103822895.jpg,03:55
借过一下,周深,借过一下,kg_352355458,kg,http://imge.kugou.com/stdmusic/480/20240514/20240514173302574513.jpg,04:53
杀死那个石家庄人,万能青年旅店,万能青年旅店 同名专辑,kg_304644999,kg,http://imge.kugou.com/stdmusic/480/20210114/20210114180015247495.jpg,05:44
一样的月光,徐佳莹,LaLa首张创作专辑,wy_306665,wy,http://p1.music.126.net/b1hZLgWA9ihXkivZeqo81g==/109951168296446353.jpg,04:00
脆弱星球,杨胖雨,脆弱星球,wy_1453086724,wy,http://p2.music.126.net/Olt-Nk_XlAzNG8acR-iVLQ==/109951166137759900.jpg,03:19
걱정말아요 그대,全仁权,전인권 4집(전인권과 안 싸우는 사람들),wy_488839448,wy,http://p2.music.126.net/Wg3K4UHIaXYn9WtfqgkUDw==/109951169159556368.jpg,04:40
追梦赤子心,GALA,追梦痴子心,wy_355992,wy,http://p2.music.126.net/XDncptlBJ4_LN3hLBx-8aw==/19061133579343591.jpg,05:17
夜车,曾轶可,一只猫的旅行 Forever 21,wy_340376,wy,http://p1.music.126.net/s7Cn8bl21KY7kGiBWMdaFg==/109951163105666561.jpg,03:11
靠近,罗震环,爱不老-罗震环2020 - EP,wy_25639009,wy,http://p2.music.126.net/izoxLq0U8dSR-5U8Lx5OIw==/109951168091651200.jpg,03:50
若把你,Kirsty刘瑾睿,若把你,wy_865632948,wy,http://p1.music.126.net/M877M2-VhWZiLPVFORf9iQ==/109951163401482434.jpg,03:09
怎叹,郑鱼,怎叹,kg_109861957,kg,http://imge.kugou.com/stdmusic/480/20221205/20221205174215657099.jpg,04:06
那个人,周延英（英子-effie）,那个人,kg_28772423,kg,http://imge.kugou.com/stdmusic/480/20170921/20170921081008563649.jpg,04:39
天真有邪,林宥嘉,今日营业中,wy_417833029,wy,http://p2.music.126.net/oVJmUJ1bPb_9eBOFCKLclQ==/109951163167730852.jpg,05:30
万物生 (Chinese Version),萨顶顶,万物生 (London Version),wy_472763319,wy,http://p1.music.126.net/XBozDHBJSjQWBym-3Ov3sg==/17922039533003962.jpg,04:33
天外来物,薛之谦,天外来物,wy_1463165983,wy,http://p1.music.126.net/MgH6SepYHboKPr6FR8yg-w==/109951167040040692.jpg,04:17
11,G.E.M.邓紫棋,T.I.M.E.,wy_2093526245,wy,http://p1.music.126.net/aJWtwvdYRXvKUpAE2C6NoA==/109951168919708423.jpg,03:48
非酋,薛黛霏、朱贺,非酋,kg_27371177,kg,http://imge.kugou.com/stdmusic/480/20210113/20210113154711350746.jpg,02:52
起风了,买辣椒也用券,起风了,kg_46341083,kg,http://imge.kugou.com/stdmusic/480/20220119/20220119171002204341.jpg,05:25
像鱼,王贰浪,像鱼,kg_48078370,kg,http://imge.kugou.com/stdmusic/480/20210113/20210113054235317399.jpg,04:45
喜欢寂寞,苏打绿,你在烦恼什么,kg_46893,kg,http://imge.kugou.com/stdmusic/480/20230302/20230302182202865320.jpg,04:24
昨日青空,尤长靖,昨日青空,kg_40140883,kg,http://imge.kugou.com/stdmusic/480/20180723/20180723104259983114.jpg,04:39
安静了,S.H.E,我的电台 FM S.H.E,kg_256654,kg,http://imge.kugou.com/stdmusic/480/20160907/20160907213101865569.jpg,04:31
想某人,王优秀,想某人,kg_115935817,kg,http://imge.kugou.com/stdmusic/480/20210805/20210805215422444360.jpg,03:38
Anywhere I Go,Vicetone,Anywhere I Go,tx_003EACsT31HrAc,tx,https://y.gtimg.cn/music/photo_new/T002R500x500M000001fxgXW0MCExk.jpg,03:19
爱是无畏的冒险,程今,爱是无畏的冒险,tx_002Nd4Yk1kZ6O8,tx,https://y.gtimg.cn/music/photo_new/T002R500x500M000003h7muZ2KeDoj.jpg,02:57
微微,傅如乔,微微,wy_1433434738,wy,http://p1.music.126.net/IUO87TLnekKYxGaWg_CbiQ==/109951164839657994.jpg,04:37
人间烟火,程响,人间烟火,wy_1929363849,wy,http://p1.music.126.net/Qq4xBlxzFdWDAcAaWLCs5w==/109951168739612959.jpg,03:53
向云端,小霞、海洋Bo,向云端,wy_2049512697,wy,http://p2.music.126.net/TmOHxaGnFNlwNX8aPz66oA==/109951168638913915.jpg,04:11
凄美地,郭顶,飞行器的执行周期,wy_436346833,wy,http://p2.music.126.net/wSMfGvFzOAYRU_yVIfquAA==/2946691248081599.jpg,04:10
你都忘了你有多美,新裤子,爱 广播 飞机,wy_1883144310,wy,http://p1.music.126.net/SxZuctkGs0hbbWQ7WdSEDA==/109951166580769433.jpg,03:06
念,薛之谦,念,wy_2064033095,wy,http://p2.music.126.net/QxtlFDWCaKICD00pGIlzNg==/109951168739117009.jpg,05:08
阿刁,赵雷,无法长大,wy_447925059,wy,http://p2.music.126.net/BJgUd9aD9gpougZFASRTTw==/18548761162235571.jpg,06:14
好想爱这个世界啊,华晨宇,好想爱这个世界啊,wy_1407358755,wy,http://p2.music.126.net/3-y4J1CayZI0k2NkNkTmDw==/109951164525748216.jpg,04:18
可愛くてごめん,HoneyWorks、かぴ,告白実行委員会 -FLYING SONGS- 恋してる,kg_182112599,kg,http://imge.kugou.com/stdmusic/480/20220804/20220804120903164991.jpg,03:39
精卫,30年前，50年后,丧失年轻，勿失年华,wy_1951069525,wy,http://p2.music.126.net/jSH_ikeooxveWl0BTc3Xkg==/109951166786983190.jpg,02:56
先走的人,胡海泉,胡（Banker）,wy_1416353252,wy,http://p2.music.126.net/HyYzebwVUkihyD_1Tiir6g==/109951164622650743.jpg,03:32
寂寞星球的玫瑰,G.E.M.邓紫棋,My Secret,wy_26117674,wy,http://p2.music.126.net/Q6ROCCNP2qtqmDzp4uswgA==/109951163069327659.jpg,04:46
来吧，占领我的无私,银河快递 (Galaxy Express),来吧，占领我的无私,tx_003NT4IF0yDX1S,tx,https://y.gtimg.cn/music/photo_new/T002R500x500M000002Y4m6U16tQBV.jpg,03:24
成都,赵雷,成都,wy_436514312,wy,http://p1.music.126.net/34YW1QtKxJ_3YnX9ZzKhzw==/2946691234868155.jpg,05:28
飘雪,韩雪,飘雪,wy_239023,wy,http://p4.music.126.net/YGFiBzyHMaufe-1Md-7f0w==/18570751394833681.jpg,05:36
十万嬉皮,万能青年旅店,万能青年旅店 同名专辑,wy_386837,wy,http://p3.music.126.net/W1kczDCB4-r-uNAznD1ljg==/108851651165850.jpg,04:44
岛屿,棱镜乐队,石头想有糖的温度,wy_1418131335,wy,http://p3.music.126.net/5QqPaUiTnTVxB5dZxDX3_Q==/109951165266634946.jpg,05:02
循迹,王子健,循迹,wy_2018432856,wy,http://p3.music.126.net/pwBA9COg9G8bUw0GOUlDzQ==/109951168271926504.jpg,03:17
三拜红尘凉,尹昔眠,三拜红尘凉,wy_1969320038,wy,http://p3.music.126.net/uuGMRSMzaULlWyGbG-99MQ==/109951167743445530.jpg,02:56
路过人间,郁可唯,路过人间,tx_0042jyJt0aQ0Gd,tx,https://y.gtimg.cn/music/photo_new/T002R500x500M000004NkJKq0GkHOa.jpg,04:05
极恶都市,夏日入侵企画,极恶都市,wy_570340213,wy,http://p4.music.126.net/ZqJp0p4eDzCUCboH-WZJYA==/109951163326946996.jpg,04:28
想去海边,夏日入侵企画,想去海边,wy_1413863166,wy,http://p3.music.126.net/sLWN-iePq4ESOMPER0IWgQ==/109951164602081973.jpg,04:27
你好么,歌之初乐队,你好么,wy_1905291615,wy,http://p3.music.126.net/1_XGtKgR1oDPDb7_gwQmgw==/109951166756368262.jpg,04:42
雾里,姚六一,雾里,kw_163982269,kw,http://img1.kwcdn.kuwo.cn/star/albumcover/500/34/23/3953455792.jpg,04:12
Ref:rain,Aimer,Ref:rain,kw_56510314,kw,http://img1.kwcdn.kuwo.cn/star/albumcover/500/16/50/2110191548.jpg,04:50
怎配,镜予歌、喧笑、陈亦洺,怎配,kw_232523851,kw,http://img1.kwcdn.kuwo.cn/star/albumcover/500/14/11/2604904639.jpg,03:51
三十岁的女人,赵雷,吉姆餐厅,kw_5835277,kw,http://img1.kwcdn.kuwo.cn/star/albumcover/500/91/70/1493504704.jpg,05:26
パズルガール (cover),鎖那,(un) sentimental spica,kw_6846961,kw,http://img1.kwcdn.kuwo.cn/star/albumcover/500/82/42/958024918.jpg,04:33
情书,容祖儿、蔡卓妍、钟欣潼,情书,kw_211085739,kw,http://img1.kwcdn.kuwo.cn/star/albumcover/500/12/24/2420715831.jpg,04:13
天空没有极限,G.E.M.邓紫棋,启示录,kw_233274166,kw,http://img1.kwcdn.kuwo.cn/star/albumcover/500/88/99/1064612037.jpg,04:39
是妈妈是女儿,黄绮珊、希林娜依高,是妈妈是女儿,kw_259452857,kw,http://img1.kwcdn.kuwo.cn/star/albumcover/500/78/3/2636978520.jpg,06:15
鼓楼,赵雷,无法长大,kw_16827759,kw,http://img1.kwcdn.kuwo.cn/star/albumcover/500/50/55/2861943135.jpg,04:41
Viva La Vida,Coldplay,Viva la Vida (生命万岁),kg_705651,kg,http://imge.kugou.com/stdmusic/480/20170730/20170730003008746803.jpg,04:01
霓虹甜心,马赛克,霓虹甜心,kw_56514931,kw,http://img1.kwcdn.kuwo.cn/star/albumcover/500/20/52/3746506517.jpg,04:31
小城夏天,LBI利比,小城夏天,kw_215613356,kw,http://img1.kwcdn.kuwo.cn/star/albumcover/500/58/74/2885095875.jpg,02:53
是你,梦然,是你,kw_229121458,kw,http://img1.kwcdn.kuwo.cn/star/albumcover/500/13/85/1620207326.jpg,03:43
再见,G.E.M.邓紫棋,新的心跳,kw_6683124,kw,http://img1.kwcdn.kuwo.cn/star/albumcover/500/82/19/631947701.jpg,03:26
违章动物,许嵩,违章动物,kw_3450440,kw,http://img1.kwcdn.kuwo.cn/star/albumcover/500/57/30/2725616917.jpg,04:09
嘉宾,张远,嘉宾,kg_84578970,kg,http://imge.kugou.com/stdmusic/480/20210802/20210802110434444360.jpg,05:33
如愿,王菲,如愿,kg_121555048,kg,http://imge.kugou.com/stdmusic/480/20210924/20210924225802830393.jpg,04:25
凉凉,杨宗纬、张碧晨,三生三世十里桃花 电视剧原声专辑,kw_15249349,kw,http://img1.kwcdn.kuwo.cn/star/albumcover/500/28/12/874556770.jpg,05:33
阳光宅男,周杰伦,我很忙,kw_324248,kw,http://img1.kwcdn.kuwo.cn/star/albumcover/500/7/83/4087363627.jpg,03:40
没有理想的人不伤心,新裤子,生活因你而火热,kw_7020459,kw,http://img1.kwcdn.kuwo.cn/star/albumcover/500/60/78/705900609.jpg,05:41
慢冷,梁静茹,我好吗？－太阳如常升起,kw_69319382,kw,http://img1.kwcdn.kuwo.cn/star/albumcover/500/62/47/3082512393.jpg,04:49
我记得,赵雷,署前街少年,kw_235882595,kw,http://img1.kwcdn.kuwo.cn/star/albumcover/500/46/52/952362939.jpg,05:29
无赖,郑中基,Before After,kw_19003873,kw,http://img1.kwcdn.kuwo.cn/star/albumcover/500/6/8/3907882606.jpg,04:03
陪你度过漫长岁月,陈奕迅,陪你度过漫长岁月 (""陪安东尼度过漫长岁月""电影主题曲),kw_6655007,kw,http://img1.kwcdn.kuwo.cn/star/albumcover/500/30/65/4200753808.jpg,04:02
东风破,周杰伦,叶惠美,kw_79479,kw,http://img1.kwcdn.kuwo.cn/star/albumcover/500/64/96/2266534336.jpg,05:15
开不了口,周杰伦,范特西,kw_313069,kw,http://img1.kwcdn.kuwo.cn/star/albumcover/500/39/0/1272200948.jpg,04:44
倒带,蔡依林,城堡,kw_291655,kw,http://img1.kwcdn.kuwo.cn/star/albumcover/500/95/42/1448394887.jpg,04:24
画心,张靓颖,画心,kw_409472,kw,http://img1.kwcdn.kuwo.cn/star/albumcover/500/81/80/3317592440.jpg,07:12
有可能的夜晚,曾轶可,2022,kw_228822371,kw,http://img1.kwcdn.kuwo.cn/star/albumcover/500/35/34/3391932318.jpg,04:30
像风一样,薛之谦,渡 The Crossing,kw_35712554,kw,http://img1.kwcdn.kuwo.cn/star/albumcover/500/56/73/16781858.jpg,04:15
让我留在你身边,陈奕迅,让我留在你身边,kw_9944843,kw,http://img1.kwcdn.kuwo.cn/star/albumcover/500/93/67/1443811514.jpg,03:08
夜半,谢宇伦,夜半,kw_60860105,kw,http://img1.kwcdn.kuwo.cn/star/albumcover/500/53/15/1982790744.jpg,04:55
藏,徐梦圆、双笙,徐梦圆 同名专辑,kw_59197752,kw,http://img1.kwcdn.kuwo.cn/star/albumcover/500/54/23/292872447.jpg,03:18
清明上河图,李玉刚,新贵妃醉酒,kw_919757,kw,http://img1.kwcdn.kuwo.cn/star/albumcover/500/84/9/902556646.jpg,04:38
Blueming,IU,Love poem,kg_63243718,kg,http://imge.kugou.com/stdmusic/480/20211216/20211216155407498415.jpg,03:37
独家记忆,陈小春,独家记忆,kg_247776,kg,http://imge.kugou.com/stdmusic/480/20200909/20200909114452517665.jpg,05:07
空心,光泽,光泽,kw_22874360,kw,http://img1.kwcdn.kuwo.cn/star/albumcover/500/80/46/6598259.jpg,04:39
蝴蝶的时间,许嵩,蝴蝶的时间,kw_36188712,kw,http://img1.kwcdn.kuwo.cn/star/albumcover/500/17/18/3264308523.jpg,05:20
红昭愿,音阙诗听,红昭愿,kw_16644260,kw,http://img1.kwcdn.kuwo.cn/star/albumcover/500/14/73/3654364992.jpg,02:53
平凡之路,朴树,猎户星座,kw_5960811,kw,http://img1.kwcdn.kuwo.cn/star/albumcover/500/75/9/3640622973.jpg,05:01
老街,李荣浩,小黄,kw_853270,kw,http://img1.kwcdn.kuwo.cn/star/albumcover/500/82/27/3094154924.jpg,05:19
惊鸿一面,许嵩、黄龄,不如吃茶去,kw_4856712,kw,http://img1.kwcdn.kuwo.cn/star/albumcover/500/59/23/2851294451.jpg,04:16
summertime,cinnamons、evening cinema,summertime,kw_40546680,kw,http://img1.kwcdn.kuwo.cn/star/albumcover/500/83/71/50885404.jpg,04:11
夜空中最亮的星,逃跑计划,世界,wy_25706282,wy,http://p3.music.126.net/Eef2K2KV9dT3XUA6_Ve-Rw==/109951165543196748.jpg,04:12
赤伶,HITA,赤伶,kw_54916976,kw,http://img1.kwcdn.kuwo.cn/star/albumcover/500/45/0/3397162585.jpg,04:26
人世间,雷佳,人世间 电视剧原声带,kw_208068689,kw,http://img1.kwcdn.kuwo.cn/star/albumcover/500/72/30/1353970321.jpg,04:13
别叫我达芬奇(Punk Version),Lil Ghost小鬼,别叫我达芬奇 (Punk Version),kw_176762338,kw,http://img1.kwcdn.kuwo.cn/star/albumcover/500/78/64/1199388684.jpg,03:24
深海少女,のぶなが,voices in a bottle ～海を越え届いた歌声～,kw_22817589,kw,http://img1.kwcdn.kuwo.cn/star/albumcover/500/65/28/3508029701.jpg,03:36
兰亭序,周杰伦,魔杰座,kw_440616,kw,http://img1.kwcdn.kuwo.cn/star/albumcover/500/72/44/3648126291.jpg,04:13
神的随波逐流,泠鸢yousa,填词作品集,kw_51497915,kw,http://img1.kwcdn.kuwo.cn/star/albumcover/500/55/68/1041899134.jpg,04:16
心做し(カバー),majiko,Contrast,kw_61631119,kw,http://img1.kwcdn.kuwo.cn/star/albumcover/500/40/90/2518919739.jpg,04:33
打上花火,米津玄师、daoko,打上花火 (通常盤),kw_28510075,kw,http://img1.kwcdn.kuwo.cn/star/albumcover/500/72/96/2566658895.jpg,04:49
可乐,赵紫骅,可乐,kw_23915465,kw,http://img1.kwcdn.kuwo.cn/star/albumcover/500/8/59/1706337448.jpg,05:45
春风十里,鹿先森乐队,所有的酒，都不如你,kw_9948047,kw,http://img1.kwcdn.kuwo.cn/star/albumcover/500/50/61/3660905733.jpg,06:15
燕归巢,许嵩,青年晚报,kw_7117597,kw,http://img1.kwcdn.kuwo.cn/star/albumcover/500/28/65/3216843124.jpg,04:54
山水之间,许嵩,不如吃茶去,kw_4860442,kw,http://img1.kwcdn.kuwo.cn/star/albumcover/500/59/23/2851294451.jpg,04:36
清明雨上,许嵩,自定义,kw_461317,kw,http://img1.kwcdn.kuwo.cn/star/albumcover/500/55/26/2419367180.jpg,03:39
有何不可,许嵩,自定义,kw_455880,kw,http://img1.kwcdn.kuwo.cn/star/albumcover/500/55/26/2419367180.jpg,04:01
庐州月,许嵩,寻雾启示,kw_624579,kw,http://img1.kwcdn.kuwo.cn/star/albumcover/500/44/79/2748377536.jpg,04:15
知否知否,胡夏、郁可唯,知否知否应是绿肥红瘦 电视剧原声带,kw_60140414,kw,http://img1.kwcdn.kuwo.cn/star/albumcover/500/56/60/4126584854.jpg,04:36
西楼别序,尹昔眠、小田音乐社,西楼别序,kw_162096535,kw,http://img1.kwcdn.kuwo.cn/star/albumcover/500/81/18/1113153742.jpg,03:47
日落大道,梁博,迷藏,kw_6686319,kw,http://img1.kwcdn.kuwo.cn/star/albumcover/500/86/67/1941541207.jpg,04:35